Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 75
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 74
    LBRACE          shift and go to state 58
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 51
    ID              shift and go to state 87
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    stmt                           shift and go to state 178
    stmt_expr                      shift and go to state 73
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 177

    (49) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON . stmt_expr RPAREN stmt
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) lhs -> . field_access
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    ID              shift and go to state 111
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    stmt_expr                      shift and go to state 179
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 178

    (47) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    IF              reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RETURN          reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    BREAK           reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    CONTINUE        reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SEMICOLON       reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBRACE          reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    PLUSPLUS        reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    MINUSMINUS      reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INT             reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FLOAT           reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    BOOLEAN         reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    VOID            reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ID              reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    THIS            reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SUPER           reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NEW             reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INTCONST        reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FLOATCONST      reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    STRINGCONST     reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NULL            reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    TRUE            reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FALSE           reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RBRACE          reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 47 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 179

    (49) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr . RPAREN stmt

    RPAREN          shift and go to state 180


state 180

    (49) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN . stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt
    (47) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (48) stmt -> . WHILE LPAREN expr RPAREN stmt
    (49) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl SEMICOLON
    (57) stmt -> . SEMICOLON
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (42) block -> . LBRACE block_end RBRACE
    (22) var_decl -> . type variables
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (76) method_invocation -> . field_access LPAREN RPAREN
    (77) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 75
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 74
    LBRACE          shift and go to state 58
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 51
    ID              shift and go to state 87
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    stmt_expr                      shift and go to state 73
    stmt                           shift and go to state 181
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 181

    (49) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .

    IF              reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    WHILE           reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    FOR             reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    RETURN          reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    BREAK           reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    CONTINUE        reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    SEMICOLON       reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    LBRACE          reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    PLUSPLUS        reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    MINUSMINUS      reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    INT             reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    FLOAT           reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    BOOLEAN         reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    VOID            reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    ID              reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    THIS            reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    SUPER           reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    LPAREN          reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    NEW             reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    INTCONST        reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    FLOATCONST      reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    STRINGCONST     reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    NULL            reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    TRUE            reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    FALSE           reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    RBRACE          reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)
    ELSE            reduce using rule 49 (stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 40 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 43 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 52 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 131 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 151 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 151 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 151 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 151 resolved as shift
WARNING: shift/reduce conflict for AND in state 151 resolved as shift
WARNING: shift/reduce conflict for OR in state 151 resolved as shift
WARNING: shift/reduce conflict for EQUALSCOMPARE in state 151 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 151 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 151 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 151 resolved as shift
